Sample,X,Y,Z
0,0.062,0.332,1.129
1,0.086,0.141,1.098
2,0.016,0.027,0.949
3,-0.023,-0.160,0.934
4,-0.066,-0.230,0.930
5,-0.066,-0.160,0.988
6,-0.070,-0.020,1.008
7,-0.055,0.031,0.980
8,-0.070,-0.066,0.988
9,-0.039,-0.133,0.969
10,-0.008,-0.027,0.953
11,0.031,0.039,1.047
12,0.039,0.082,1.020
13,0.039,0.121,0.965
14,0.051,0.039,0.969
15,0.059,-0.043,0.980
16,0.062,-0.016,0.941
17,0.059,0.016,0.918
18,0.055,0.004,0.969
19,0.016,0.027,0.898
20,0.012,0.004,0.941
21,0.000,-0.020,1.000
22,0.020,-0.027,1.012
23,-0.004,0.035,0.945
24,0.012,0.059,0.961
25,0.008,0.031,1.055
26,0.027,-0.012,1.137
27,0.020,-0.016,1.098
28,0.000,-0.043,1.047
29,-0.031,-0.047,0.945
30,-0.031,-0.098,0.922
31,-0.012,-0.121,0.992
32,0.000,-0.055,0.984
33,0.023,0.039,1.035
34,0.016,0.094,1.012
35,0.062,0.043,1.039
36,0.047,0.004,1.012
37,0.055,0.008,1.000
38,0.004,0.031,0.918
39,0.008,0.035,0.934
40,-0.004,0.016,0.941
41,0.012,-0.023,0.980
42,0.004,-0.004,0.957
43,0.008,-0.004,0.969
44,0.000,0.023,0.930
45,0.000,0.043,0.949
46,0.004,-0.008,0.984
47,0.008,-0.043,0.992
48,0.008,-0.016,0.977
49,0.000,-0.020,0.953
50,0.008,-0.035,1.016
51,0.008,0.000,1.008
52,0.023,0.012,1.035
53,0.023,0.023,1.039
54,0.039,0.016,1.023
55,0.035,0.020,1.027
56,0.023,-0.016,1.008
57,0.020,0.004,1.012
58,0.000,0.008,1.000
59,-0.008,-0.031,1.004
60,-0.004,-0.051,0.945
61,0.016,-0.031,0.977
62,0.004,-0.016,0.977
63,0.020,-0.004,0.988
64,0.016,0.008,0.965
65,0.031,0.035,0.984
66,0.027,0.043,0.988
67,0.031,0.020,1.016
68,0.016,0.023,0.977
69,0.031,-0.004,0.980
70,0.020,-0.012,0.941
71,-0.008,-0.035,0.902
72,-0.004,-0.008,0.922
73,-0.004,-0.008,0.969
74,0.027,-0.008,1.023
75,0.016,-0.008,0.977
76,0.012,0.004,0.953
77,0.012,0.000,0.988
78,0.016,0.004,1.008
79,0.031,0.020,1.043
80,0.027,-0.004,1.039
81,-0.004,-0.035,0.988
82,0.000,-0.039,0.988
83,0.000,-0.043,0.973
84,0.031,-0.047,1.047
85,0.012,-0.043,1.016
86,0.020,-0.047,1.023
87,-0.004,-0.059,0.980
88,0.031,-0.062,0.992
89,0.035,-0.012,1.012
90,0.035,0.012,1.055
91,0.008,0.016,1.027
92,0.023,0.023,0.965
93,0.000,0.027,0.938
94,0.016,-0.027,0.980
95,-0.008,-0.023,0.984
96,0.000,0.020,0.930
97,0.004,0.016,0.961
98,0.016,-0.012,0.941
99,0.047,-0.016,0.973
100,0.008,-0.004,1.016
101,0.035,-0.012,1.008
102,0.023,0.027,0.969
103,0.035,0.023,0.953
104,0.000,-0.016,0.969
105,0.031,-0.020,1.004
106,0.031,0.000,1.031
107,0.039,-0.008,1.000
108,0.051,-0.012,1.012
109,0.008,-0.004,0.984
110,0.012,-0.023,1.000
111,0.012,-0.023,1.000
112,-0.008,-0.020,0.992
113,0.016,-0.008,0.996
114,0.000,-0.016,0.969
115,0.000,-0.004,0.980
116,-0.008,0.004,0.969
117,0.012,-0.008,1.027
118,0.020,0.008,0.984
119,0.027,-0.004,1.000
120,0.004,-0.004,0.973
121,0.012,-0.008,0.949
122,0.012,-0.012,0.949
123,0.035,-0.039,1.020
124,0.016,-0.004,0.961
125,0.012,0.000,0.988
126,0.020,0.023,0.984
127,0.039,0.004,1.008
128,0.039,0.000,1.031
129,0.027,0.016,0.992
130,0.012,0.035,0.953
131,0.012,0.020,0.957
132,0.012,0.000,1.008
133,0.016,-0.031,1.027
134,0.016,-0.004,1.008
135,0.004,0.027,0.961
136,0.000,-0.043,0.953
137,-0.004,-0.059,0.980
138,-0.012,-0.016,0.965
139,0.008,0.004,1.012
140,0.016,0.012,1.000
141,0.012,-0.016,1.004
142,0.004,-0.043,0.961
143,0.008,0.020,0.961
144,0.039,0.023,1.039
145,0.020,0.004,1.074
146,0.031,0.000,1.004
147,0.020,0.000,0.969
148,0.008,-0.051,0.980
149,0.000,-0.035,0.980
150,-0.008,-0.004,0.988
151,0.000,0.000,0.992
152,0.012,-0.035,0.969
153,0.012,-0.020,0.945
154,0.012,-0.020,0.965
155,0.027,0.020,1.047
156,0.023,0.066,1.027
157,0.031,0.039,1.023
158,0.008,-0.004,0.969
159,-0.004,-0.039,0.949
160,-0.008,-0.047,0.945
161,0.012,-0.016,0.977
162,0.008,0.008,0.988
163,0.012,-0.004,1.004
164,0.016,-0.012,0.965
165,0.020,-0.004,0.984
166,0.027,0.020,1.012
167,0.043,0.023,1.035
168,0.031,0.039,1.035
169,0.008,0.012,0.949
170,0.016,-0.027,0.984
171,-0.012,-0.035,0.930
172,0.008,0.000,1.020
173,-0.004,-0.016,1.012
174,0.027,-0.012,0.980
175,0.008,0.027,0.953
176,0.004,-0.004,0.984
177,0.000,-0.031,1.004
178,0.004,-0.004,0.965
179,0.027,0.012,0.977
180,0.000,0.012,0.953
181,0.012,0.008,1.004
182,-0.004,-0.012,0.988
183,0.020,-0.020,0.992
184,0.016,0.020,0.961
185,0.012,0.004,0.973
186,0.004,-0.020,0.977
187,0.020,-0.023,0.977
188,0.027,0.020,1.000
189,0.035,0.008,0.992
190,0.039,0.027,1.020
191,0.031,0.008,0.996
192,0.035,-0.016,1.004
193,0.020,0.008,0.945
194,0.000,-0.004,0.961
195,0.004,0.000,0.961
196,-0.004,0.008,0.949
197,0.008,0.008,0.961
198,0.023,-0.012,0.984
199,0.012,-0.008,0.965
200,0.016,0.004,0.969
201,0.012,0.016,0.969
202,0.008,0.016,1.000
203,0.004,0.000,0.988
204,0.000,-0.031,0.961
205,0.012,-0.023,0.941
206,0.023,0.016,0.957
207,0.039,0.020,1.031
208,0.031,0.000,1.059
209,0.043,0.012,1.012
210,0.035,0.012,0.977
211,0.008,-0.016,0.965
212,0.004,-0.035,0.969
213,0.000,-0.012,0.984
214,0.016,0.012,1.000
215,0.027,0.012,1.004
216,0.035,0.016,0.945
217,0.012,-0.016,1.012
218,0.000,-0.016,0.996
219,0.012,0.000,0.961
220,0.020,-0.012,0.973
221,0.000,-0.020,0.945
222,0.008,-0.023,0.957
223,0.008,-0.020,0.984
224,0.039,0.016,1.023
225,0.047,0.012,1.027
226,0.020,0.012,0.996
227,0.004,0.000,0.941
228,0.000,-0.012,0.957
229,0.008,-0.020,0.977
230,0.012,-0.016,0.996
231,0.016,0.000,0.980
232,0.008,0.004,0.961
233,0.016,-0.004,0.969
234,0.027,-0.020,1.004
235,0.047,0.023,1.035
236,0.035,0.016,1.035
237,0.012,0.023,0.988
238,0.004,0.012,0.938
239,0.012,-0.035,0.980
240,0.000,-0.027,0.926
241,0.008,0.008,0.973
242,0.012,0.004,0.988
243,0.004,-0.023,0.949
244,0.008,0.008,0.988
245,0.012,0.000,1.031
246,0.012,-0.023,1.016
247,0.027,0.016,0.977
248,0.020,0.012,0.965
249,0.008,-0.043,0.980
250,0.012,-0.035,0.988
251,0.020,0.016,0.984
252,0.031,0.000,1.008
253,0.031,0.008,0.988
254,0.016,0.008,0.996
255,0.004,-0.004,0.980
256,0.012,-0.012,0.984
257,0.020,0.008,1.004
258,0.012,-0.020,0.977
259,0.012,-0.020,0.977
260,-0.004,0.023,0.949
261,0.012,0.008,1.012
262,0.012,-0.020,1.012
263,0.016,-0.008,0.984
264,0.004,-0.008,0.965
265,0.008,-0.023,0.926
266,0.020,0.000,0.996
267,0.027,0.016,1.027
268,0.020,-0.020,1.039
269,0.031,0.000,0.953
270,0.023,-0.008,0.961
271,0.008,-0.016,0.992
272,0.016,-0.035,1.027
273,0.027,0.000,1.020
274,0.016,0.023,0.953
275,0.023,0.012,0.980
276,0.012,-0.012,0.969
277,0.027,-0.008,1.023
278,0.004,0.020,0.984
279,0.027,0.016,1.004
280,-0.016,0.008,0.938
281,0.004,-0.039,0.988
282,-0.020,-0.043,0.949
283,0.012,-0.043,0.984
284,0.000,0.031,0.961
285,0.031,0.047,1.023
286,0.027,0.004,1.086
287,0.012,-0.039,1.016
288,0.012,-0.027,0.914
289,0.008,-0.016,0.918
290,0.016,-0.008,1.008
291,0.016,-0.004,1.027
292,0.012,-0.020,1.012
293,0.023,-0.004,0.965
294,0.035,0.004,0.988
295,0.031,0.008,1.012
296,0.020,-0.008,1.039
297,0.004,0.004,1.000
298,0.004,0.004,0.953
299,-0.004,-0.027,0.953
300,0.004,-0.051,0.961
301,0.000,-0.004,0.984
302,0.004,-0.004,0.977
303,0.023,0.012,1.000
304,0.027,0.016,0.969
305,0.027,-0.004,1.004
306,0.004,-0.004,0.965
307,0.027,0.008,0.988
308,0.020,-0.004,0.980
309,0.027,0.000,1.000
310,0.004,-0.004,0.969
311,0.008,-0.039,0.977
312,-0.004,-0.020,0.961
313,0.043,0.000,1.047
314,0.043,0.004,0.992
315,0.016,0.027,1.012
316,0.012,0.008,1.000
317,-0.008,-0.062,0.922
318,0.012,-0.039,0.938
319,0.000,0.000,0.965
320,0.012,0.008,1.027
321,0.016,-0.004,1.016
322,0.023,-0.016,1.000
323,0.016,-0.020,0.938
324,0.023,0.000,0.984
325,0.020,0.000,1.016
326,0.012,0.016,1.008
327,0.020,0.012,0.980
328,0.012,-0.012,0.969
329,0.008,-0.035,0.965
330,0.012,-0.016,1.000
331,0.000,-0.008,0.988
332,0.035,-0.008,0.996
333,0.020,0.023,0.969
334,0.023,-0.008,1.008
335,0.004,-0.035,0.992
336,0.035,0.000,0.961
337,0.023,0.020,0.973
338,0.035,-0.012,1.031
339,0.008,-0.012,1.016
340,0.008,0.012,0.988
341,0.004,0.000,0.965
342,0.020,-0.035,0.992
343,0.008,-0.004,0.969
344,0.008,0.000,0.965
345,0.012,0.031,0.984
346,0.023,0.008,1.004
347,0.023,-0.016,1.031
348,0.004,-0.020,0.965
349,0.016,0.008,0.980
350,0.012,-0.012,0.961
351,0.020,-0.008,1.008
352,0.016,-0.004,1.008
353,0.027,-0.004,1.035
354,0.020,0.008,0.969
355,0.027,0.016,0.988
356,0.016,-0.031,1.016
357,0.016,-0.035,0.988
358,0.016,0.031,0.977
359,0.012,0.004,0.996
360,0.016,-0.035,0.984
361,0.000,-0.004,0.988
362,-0.012,0.012,0.949
363,0.004,0.004,1.008
364,0.000,0.023,0.988
365,0.016,0.020,1.000
366,0.016,-0.031,0.988
367,0.008,-0.016,0.965
368,0.016,-0.008,0.965
369,0.016,-0.008,0.977
370,0.031,-0.020,1.020
371,0.020,0.027,0.996
372,0.031,0.004,0.988
373,0.016,-0.004,0.988
374,0.035,0.000,0.988
375,0.012,0.020,0.992
376,0.020,0.008,1.023
377,0.000,-0.008,0.980
378,0.020,-0.043,0.973
379,0.012,-0.031,0.949
380,0.000,-0.008,0.961
381,0.004,0.004,0.996
382,0.008,-0.016,1.000
383,0.023,-0.020,0.988
384,0.016,0.027,0.930
385,0.008,0.016,1.020
386,0.016,-0.008,1.031
387,0.039,-0.008,0.996
388,0.008,-0.004,0.953
389,0.031,-0.020,0.945
390,0.004,0.000,0.949
391,0.008,0.004,1.004
392,0.020,0.000,1.031
393,0.031,0.004,0.988
394,0.023,0.027,0.969
395,0.012,-0.020,0.984
396,0.012,-0.008,1.000
397,0.020,-0.004,1.008
398,0.027,-0.004,0.996
399,0.031,-0.004,0.984
400,0.012,0.016,0.977
401,0.004,-0.004,0.973
402,0.016,-0.008,0.996
403,0.012,0.004,0.980
404,0.027,0.008,0.988
405,0.004,0.016,0.977
406,0.000,0.000,0.996
407,-0.012,-0.008,0.969
408,0.035,-0.055,0.980
409,0.012,-0.016,0.969
410,0.012,0.012,1.004
411,-0.012,0.016,0.988
412,0.020,0.004,0.992
413,0.039,0.004,1.012
414,0.031,0.008,0.980
415,0.023,0.004,0.996
416,0.000,0.000,0.961
417,0.027,-0.031,1.008
418,0.023,-0.031,0.984
419,0.035,-0.020,0.977
420,0.012,0.004,0.969
421,0.012,0.016,1.000
422,0.020,0.016,1.020
423,0.020,0.020,1.016
424,0.008,0.000,0.977
425,-0.023,-0.027,0.934
426,-0.023,-0.020,0.918
427,-0.008,-0.020,0.961
428,0.027,-0.004,1.027
429,0.027,0.020,1.027
430,0.020,0.016,0.996
431,0.008,0.000,0.957
432,0.027,-0.016,0.953
433,0.016,0.000,0.973
434,0.039,0.008,1.027
435,0.043,0.023,1.016
436,0.020,0.016,0.988
437,0.031,-0.004,0.992
438,0.031,-0.043,0.988
439,0.012,-0.012,0.992
440,0.004,0.016,0.988
441,-0.004,0.008,0.961
442,0.000,-0.016,0.953
443,0.004,-0.020,0.977
444,0.012,-0.020,0.992
445,0.020,-0.008,1.000
446,0.023,0.039,0.984
447,0.023,0.039,0.984
448,0.016,0.023,0.996
449,0.016,-0.027,1.004
450,0.016,-0.035,0.961
451,0.020,0.008,0.969
452,-0.004,0.023,0.984
453,0.023,-0.008,1.027
454,0.004,-0.016,0.965
455,0.016,-0.020,0.973
456,0.020,-0.016,0.984
457,0.027,-0.020,0.961
458,0.023,0.016,1.031
459,0.035,-0.004,1.051
460,0.031,0.000,0.984
461,0.012,0.000,0.941
462,0.008,-0.012,0.965
463,0.000,-0.031,0.980
464,0.016,0.016,1.004
465,0.008,0.023,0.977
466,0.012,0.004,1.000
467,-0.008,-0.008,0.969
468,0.004,-0.020,0.973
469,0.008,-0.043,0.961
470,0.012,-0.004,0.977
471,0.020,0.023,0.977
472,0.020,0.012,1.016
473,0.020,-0.012,1.008
474,0.020,-0.008,0.973
475,0.023,0.004,0.988
476,0.012,-0.016,1.004
477,0.020,-0.027,0.996
478,0.012,0.004,0.949
479,0.020,0.023,1.000
480,0.031,-0.012,0.980
481,0.031,-0.004,1.000
482,0.000,0.020,1.008
483,0.020,0.004,0.996
484,-0.004,-0.027,0.965
485,0.000,-0.008,0.965
486,0.000,-0.031,0.961
487,0.008,-0.027,0.984
488,0.020,0.035,0.984
489,0.020,0.016,1.008
490,0.023,-0.031,1.035
491,0.004,-0.004,0.953
492,0.008,0.008,0.953
493,0.004,-0.016,0.961
494,0.020,-0.035,0.988
495,0.020,-0.035,0.988
496,0.020,0.004,1.012
497,0.027,0.004,1.004
498,0.035,0.000,1.016
499,0.020,-0.004,0.996
500,0.016,-0.031,0.988
501,0.000,-0.043,0.969
